customer,st,gender,education,customer lifetime value,income,monthly premium auto,number of open complaints,policy type,vehicle class,total claim amount,mumber of open complaints
RB50392,Washington,,Master,793690,0,1000,1/0/00,Personal Auto,Four-Door Car,2,1/0/00
QZ44356,Arizona,F,Bachelor,697953,0,94,1/0/00,Personal Auto,Four-Door Car,1131,1/0/00
AI49188,Nevada,F,Bachelor,1288743,48767,108,1/0/00,Personal Auto,Two-Door Car,566,1/0/00
WW63253,California,M,Bachelor,764586,0,106,1/0/00,Corporate Auto,SUV,529,1/0/00
GA49547,Washington,M,High School or Below,536307,36357,68,1/0/00,Personal Auto,Four-Door Car,17,1/0/00
OC83172,Oregon,F,Bachelor,825629,62902,69,1/0/00,Personal Auto,Two-Door Car,159,1/0/00
XZ87318,Oregon,F,College,538089,55350,67,1/0/00,Corporate Auto,Four-Door Car,321,1/0/00
CF85061,Arizona,M,Master,721610,0,101,1/0/00,Corporate Auto,Four-Door Car,363,1/0/00
DY87989,Oregon,M,Bachelor,2412750,14072,71,1/0/00,Corporate Auto,Four-Door Car,511,1/0/00
BQ94931,Oregon,F,College,738817,28812,93,1/0/00,Special Auto,Four-Door Car,425,1/0/00
SX51350,California,M,College,473899,0,67,1/0/00,Personal Auto,Four-Door Car,482,1/0/00
VQ65197,California,,College,819719,0,110,1/0/00,Personal Auto,SUV,528,1/0/00
DP39365,California,,Master,879879,77026,110,1/2/00,Corporate Auto,Four-Door Car,472,1/2/00
SJ95423,Arizona,,High School or Below,881901,99845,110,1/1/00,Corporate Auto,SUV,528,1/1/00
IL66569,California,,College,538443,83689,70,1/2/00,Corporate Auto,Four-Door Car,307,1/2/00
BW63560,Oregon,,Bachelor,746313,24599,64,1/1/00,Corporate Auto,Four-Door Car,42,1/1/00
FV94802,Nevada,,High School or Below,256686,25049,67,1/0/00,Personal Auto,Two-Door Car,454,1/0/00
OE15005,Cali,,College,394524,28855,101,1/0/00,Personal Auto,SUV,647,1/0/00
WC83389,Oregon,,College,571033,51148,72,1/0/00,Personal Auto,Four-Door Car,308,1/0/00
FL50705,California,,High School or Below,816261,66140,101,1/0/00,Corporate Auto,Four-Door Car,484,1/0/00
ZK25313,Oregon,,High School or Below,287205,57749,74,1/0/00,Personal Auto,Two-Door Car,355,1/0/00
QK46697,Washington,M,Bachelors,617710,61040,79,1/1/00,Personal Auto,Two-Door Car,20,1/1/00
YH23384,Arizona,,Bachelor,2412750,14072,71,1/0/00,Personal Auto,Four-Door Car,511,1/0/00
TZ98966,Nevada,,Bachelor,245019,0,73,1/3/00,Corporate Auto,Four-Door Car,554,1/3/00
HM55802,California,,Bachelor,239210,17870,61,1/0/00,Corporate Auto,Four-Door Car,439,1/0/00
FS42516,Oregon,,College,580206,97541,72,1/0/00,Personal Auto,Four-Door Car,389,1/0/00
US89481,California,,Bachelor,394637,0,111,1/0/00,Personal Auto,Four-Door Car,799,1/0/00
HS14476,Washington,M,College,916206,29723,80,1/0/00,Personal Auto,Four-Door Car,20,1/0/00
GE62437,AZ,,College,1290256,86584,111,1/2/00,Personal Auto,Four-Door Car,532,1/2/00
EJ77678,Oregon,,Master,323536,75690,80,1/1/00,Personal Auto,Four-Door Car,384,1/1/00
SV85652,Arizona,,College,245458,23158,63,1/1/00,Personal Auto,Four-Door Car,322,1/1/00
UL64533,Nevada,,High School or Below,1897545,65999,237,1/0/00,Corporate Auto,Luxury SUV,615,1/0/00
PF41800,California,,Bachelor,471532,0,65,1/0/00,Personal Auto,Four-Door Car,308,1/0/00
HD95276,Washington,F,College,473787,0,130,1/0/00,Personal Auto,SUV,23,1/0/00
SK67821,Oregon,,Bachelor,493291,37260,62,1/0/00,Corporate Auto,Four-Door Car,15,1/0/00
YV55495,Arizona,,High School or Below,574422,68987,71,1/0/00,Personal Auto,Four-Door Car,204,1/0/00
KY38074,California,,Bachelor,1389173,42305,117,1/0/00,Personal Auto,Four-Door Car,561,1/0/00
DM79012,Oregon,,Master,738097,65706,91,1/0/00,Personal Auto,Four-Door Car,436,1/0/00
CM61827,Oregon,,Bachelor,309003,0,90,1/0/00,Personal Auto,Two-Door Car,648,1/0/00
WC35801,Arizona,,High School or Below,252163,53243,66,1/2/00,Personal Auto,Four-Door Car,157,1/2/00
QG25316,Nevada,,High School or Below,265206,0,70,1/1/00,Corporate Auto,Two-Door Car,484,1/1/00
MB98372,Oregon,,College,277104,50071,71,1/0/00,Corporate Auto,Two-Door Car,18,1/0/00
IL19217,California,,Bachelor,393900,60021,99,1/0/00,Personal Auto,Four-Door Car,882,1/0/00
SR38658,Arizona,,High School or Below,1223187,43244,103,1/0/00,Personal Auto,Sports Car,494,1/0/00
YD87931,Washington,M,Doctor,495165,46896,35354,1/1/00,Personal Auto,Four-Door Car,31,1/1/00
HG65722,Oregon,,Doctor,1281910,10105,172,1/3/00,Personal Auto,SUV,0,1/3/00
BU27331,Arizona,,Bachelor,446851,0,73,1/3/00,Personal Auto,Four-Door Car,579,1/3/00
XM45289,Oregon,,High School or Below,551434,23218,71,1/0/00,Personal Auto,Two-Door Car,447,1/0/00
KP34198,California,,Bachelor,334387,0,92,1/0/00,Corporate Auto,Four-Door Car,529,1/0/00
SH90947,Arizona,,High School or Below,229447,0,62,1/0/00,Personal Auto,Four-Door Car,313,1/0/00
WE95729,Oregon,,College,3670742,24804,104,1/0/00,Personal Auto,SUV,593,1/0/00
PY51963,California,,Bachelor,3347334,33190,106,1/0/00,Corporate Auto,SUV,508,1/0/00
RB69909,Nevada,,High School or Below,798343,36014,69,1/3/00,Special Auto,Four-Door Car,173,1/3/00
NW21079,Washington,F,Master,487938,67163,61,1/2/00,Personal Auto,Two-Door Car,33,1/2/00
FR46645,California,,Bachelor,429399,16701,113,1/0/00,Personal Auto,Four-Door Car,831,1/0/00
SY17488,Arizona,,College,716439,46623,91,1/0/00,Corporate Auto,Four-Door Car,436,1/0/00
AP67935,California,,College,761951,64749,64,1/0/00,Special Auto,Four-Door Car,302,1/0/00
FS37417,Arizona,,High School or Below,395800,0,101,1/0/00,Personal Auto,SUV,484,1/0/00
ML29312,Oregon,,High School or Below,449949,16969,124,1/2/00,Personal Auto,SUV,704,1/2/00
UB61619,Oregon,,Master,405956,11621,108,1/0/00,Personal Auto,Four-Door Car,518,1/0/00
CD86811,Arizona,,Bachelor,445811,17622,65,1/1/00,Personal Auto,Four-Door Car,312,1/1/00
RU83859,California,,Bachelor,811033,11489,105,1/0/00,Personal Auto,Two-Door Car,504,1/0/00
FG63582,Oregon,,Bachelor,333976,0,94,1/0/00,Personal Auto,Two-Door Car,863,1/0/00
NN71951,California,,High School or Below,2426101,66525,100,1/0/00,Personal Auto,SUV,104,1/0/00
WB37082,Arizona,,Bachelor,661397,0,63,1/0/00,Personal Auto,Four-Door Car,676,1/0/00
SM52139,WA,,College,293069,33663,73,1/0/00,Personal Auto,Four-Door Car,350,1/0/00
